[INFO] Starting StudentMangmentSystemApplication using Java 17.0.8.1 with PID 586 (/Users/akhtar/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Student_Mangment_System/target/classes started by akhtar in /Users/akhtar/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Student_Mangment_System) 2023-12-05%PARSER_ERROR[nz][INFO] No active profile set, falling back to 1 default profile: "default" 2023-12-05%PARSER_ERROR[nz][INFO] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 2023-12-05%PARSER_ERROR[nz][INFO] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 2023-12-05%PARSER_ERROR[nz][INFO] Bootstrapping Spring Data JPA repositories in DEFAULT mode. 2023-12-05%PARSER_ERROR[nz][INFO] Finished Spring Data repository scanning in 92 ms. Found 1 JPA repository interface. 2023-12-05%PARSER_ERROR[nz][INFO] Tomcat initialized with port 3000 (http) 2023-12-05%PARSER_ERROR[nz][INFO] Starting service [Tomcat] 2023-12-05%PARSER_ERROR[nz][INFO] Starting Servlet engine: [Apache Tomcat/10.1.16] 2023-12-05%PARSER_ERROR[nz][INFO] Initializing Spring embedded WebApplicationContext 2023-12-05%PARSER_ERROR[nz][INFO] Root WebApplicationContext: initialization completed in 2556 ms 2023-12-05%PARSER_ERROR[nz][INFO] HHH000204: Processing PersistenceUnitInfo [name: default] 2023-12-05%PARSER_ERROR[nz][INFO] HHH000412: Hibernate ORM core version 6.3.1.Final 2023-12-05%PARSER_ERROR[nz][INFO] HHH000026: Second-level cache disabled 2023-12-05%PARSER_ERROR[nz][INFO] No LoadTimeWeaver setup: ignoring JPA class transformer 2023-12-05%PARSER_ERROR[nz][INFO] HikariPool-1 - Starting... 2023-12-05%PARSER_ERROR[nz][ERROR] HikariPool-1 - Exception during pool initialization. 2023-12-05%PARSER_ERROR[nz]java.sql.SQLException: Access denied for user '"akhtar"'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
[INFO] Starting StudentMangmentSystemApplication using Java 17.0.8.1 with PID 639 (/Users/akhtar/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Student_Mangment_System/target/classes started by akhtar in /Users/akhtar/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Student_Mangment_System) 2023-12-05%PARSER_ERROR[nz][INFO] No active profile set, falling back to 1 default profile: "default" 2023-12-05%PARSER_ERROR[nz][INFO] Starting StudentMangmentSystemApplication using Java 17.0.8.1 with PID 642 (/Users/akhtar/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Student_Mangment_System/target/classes started by akhtar in /Users/akhtar/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Student_Mangment_System) 2023-12-05%PARSER_ERROR[nz][INFO] No active profile set, falling back to 1 default profile: "default" 2023-12-05%PARSER_ERROR[nz][INFO] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 2023-12-05%PARSER_ERROR[nz][INFO] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 2023-12-05%PARSER_ERROR[nz][INFO] Bootstrapping Spring Data JPA repositories in DEFAULT mode. 2023-12-05%PARSER_ERROR[nz][INFO] Finished Spring Data repository scanning in 43 ms. Found 1 JPA repository interface. 2023-12-05%PARSER_ERROR[nz][INFO] Tomcat initialized with port 3000 (http) 2023-12-05%PARSER_ERROR[nz][INFO] Starting service [Tomcat] 2023-12-05%PARSER_ERROR[nz][INFO] Starting Servlet engine: [Apache Tomcat/10.1.16] 2023-12-05%PARSER_ERROR[nz][INFO] Initializing Spring embedded WebApplicationContext 2023-12-05%PARSER_ERROR[nz][INFO] Root WebApplicationContext: initialization completed in 1556 ms 2023-12-05%PARSER_ERROR[nz][INFO] HHH000204: Processing PersistenceUnitInfo [name: default] 2023-12-05%PARSER_ERROR[nz][INFO] HHH000412: Hibernate ORM core version 6.3.1.Final 2023-12-05%PARSER_ERROR[nz][INFO] HHH000026: Second-level cache disabled 2023-12-05%PARSER_ERROR[nz][INFO] No LoadTimeWeaver setup: ignoring JPA class transformer 2023-12-05%PARSER_ERROR[nz][INFO] HikariPool-1 - Starting... 2023-12-05%PARSER_ERROR[nz][INFO] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@67eae98f 2023-12-05%PARSER_ERROR[nz][INFO] HikariPool-1 - Start completed. 2023-12-05%PARSER_ERROR[nz][INFO] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration) 2023-12-05%PARSER_ERROR[nz][INFO] Initialized JPA EntityManagerFactory for persistence unit 'default' 2023-12-05%PARSER_ERROR[nz][WARN] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 2023-12-05%PARSER_ERROR[nz][INFO] LiveReload server is running on port 35729 2023-12-05%PARSER_ERROR[nz][INFO] Tomcat started on port 3000 (http) with context path '' 2023-12-05%PARSER_ERROR[nz][INFO] Started StudentMangmentSystemApplication in 5.52 seconds (process running for 6.598) 2023-12-05%PARSER_ERROR[nz][INFO] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 2023-12-05%PARSER_ERROR[nz][INFO] Closing JPA EntityManagerFactory for persistence unit 'default' 2023-12-05%PARSER_ERROR[nz][INFO] HikariPool-1 - Shutdown initiated... 2023-12-05%PARSER_ERROR[nz][INFO] HikariPool-1 - Shutdown completed. 2023-12-05%PARSER_ERROR[nz][INFO] Starting StudentMangmentSystemApplication using Java 17.0.8.1 with PID 642 (/Users/akhtar/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Student_Mangment_System/target/classes started by akhtar in /Users/akhtar/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Student_Mangment_System) 2023-12-05%PARSER_ERROR[nz][INFO] No active profile set, falling back to 1 default profile: "default" 2023-12-05%PARSER_ERROR[nz][INFO] Bootstrapping Spring Data JPA repositories in DEFAULT mode. 2023-12-05%PARSER_ERROR[nz][INFO] Finished Spring Data repository scanning in 11 ms. Found 1 JPA repository interface. 2023-12-05%PARSER_ERROR[nz][INFO] Tomcat initialized with port 3000 (http) 2023-12-05%PARSER_ERROR[nz][INFO] Starting service [Tomcat] 2023-12-05%PARSER_ERROR[nz][INFO] Starting Servlet engine: [Apache Tomcat/10.1.16] 2023-12-05%PARSER_ERROR[nz][INFO] Initializing Spring embedded WebApplicationContext 2023-12-05%PARSER_ERROR[nz][INFO] Root WebApplicationContext: initialization completed in 411 ms 2023-12-05%PARSER_ERROR[nz][INFO] HHH000204: Processing PersistenceUnitInfo [name: default] 2023-12-05%PARSER_ERROR[nz][INFO] HHH000026: Second-level cache disabled 2023-12-05%PARSER_ERROR[nz][INFO] No LoadTimeWeaver setup: ignoring JPA class transformer 2023-12-05%PARSER_ERROR[nz][INFO] HikariPool-2 - Starting... 2023-12-05%PARSER_ERROR[nz][INFO] HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@40e2854 2023-12-05%PARSER_ERROR[nz][INFO] HikariPool-2 - Start completed. 2023-12-05%PARSER_ERROR[nz][INFO] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration) 2023-12-05%PARSER_ERROR[nz][INFO] Initialized JPA EntityManagerFactory for persistence unit 'default' 2023-12-05%PARSER_ERROR[nz][WARN] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 2023-12-05%PARSER_ERROR[nz][INFO] LiveReload server is running on port 35729 2023-12-05%PARSER_ERROR[nz][INFO] Tomcat started on port 3000 (http) with context path '' 2023-12-05%PARSER_ERROR[nz][INFO] Started StudentMangmentSystemApplication in 1.067 seconds (process running for 483.563) 2023-12-05%PARSER_ERROR[nz][INFO] Condition evaluation unchanged 2023-12-05%PARSER_ERROR[nz][INFO] Initializing Spring DispatcherServlet 'dispatcherServlet' 2023-12-05%PARSER_ERROR[nz][INFO] Initializing Servlet 'dispatcherServlet' 2023-12-05%PARSER_ERROR[nz][INFO] Completed initialization in 1 ms 2023-12-05%PARSER_ERROR[nz][INFO] Fetching all students 2023-12-05%PARSER_ERROR[nz][WARN] NoResourceFoundException: No static resource favicon.ico. 2023-12-05%PARSER_ERROR[nz]org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.16.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.16.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
[WARN] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico.] 2023-12-05%PARSER_ERROR[nz][WARN] NoResourceFoundException: No static resource apple-touch-icon-precomposed.png. 2023-12-05%PARSER_ERROR[nz]org.springframework.web.servlet.resource.NoResourceFoundException: No static resource apple-touch-icon-precomposed.png.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.16.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.16.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
[WARN] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource apple-touch-icon-precomposed.png.] 2023-12-05%PARSER_ERROR[nz][WARN] NoResourceFoundException: No static resource apple-touch-icon.png. 2023-12-05%PARSER_ERROR[nz]org.springframework.web.servlet.resource.NoResourceFoundException: No static resource apple-touch-icon.png.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.16.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.16.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
